,ExpressId,GlobalId,Class,PredefinedType,Name,Level,x_coordinate,y_coordinate,z_coordinate,Type,Material,Pset_DoorCommon.Reference,Qto_WallBaseQuantities.Height,Pset_RailingCommon.Reference,Qto_CoveringBaseQuantities.GROND,Pset_OpeningElementCommon.id,Qto_CoveringBaseQuantities.Width,KAAN_ILS Summary.1.1 Revit Category,Pset_SiteCommon.Reference,Pset_BuildingElementProxyCommon.id,Pset_StairCommon.NumberOfRiser,KAAN_ILS Summary.3.4 IFC Entiteit | IFC Class,Qto_DoorBaseQuantities.Height,Qto_WallBaseQuantities.Length,Qto_WindowBaseQuantities.Width,Pset_BuildingCommon.IsLandmarked,Qto_BuildingElementProxyQuantities.NetSurfaceArea,Pset_ReinforcementBarPitchOfWall.Reference,Pset_SlabCommon.PitchAngle,Pset_SlabCommon.LoadBearing,Qto_CoveringBaseQuantities.Lijm,Qto_BuildingElementProxyQuantities.id,KAAN_Qtos.Rough Height,Pset_DoorCommon.FireRating,Pset_SanitaryTerminalTypeCommon.id,KAAN_ILS Summary.4.3 Dragend | Load Bearing,Qto_RailingBaseQuantities.Length,KAAN_Qtos.Thickness,Qto_WallBaseQuantities.22_gips_beplating_wand_610mm (4),Pset_SlabCommon.Reference,Qto_CoveringBaseQuantities.40_tegels_keramisch_300x300mm,Qto_WallBaseQuantities.GrossVolume,Qto_WindowBaseQuantities.id,Qto_SlabBaseQuantities.id,KAAN_ILS Summary.id,Pset_ReinforcementBarPitchOfWall.Description,Pset_ManufacturerTypeInformation.Manufacturer,Pset_RailingCommon.id,KAAN_ILS Summary.3.3 Bouwlaag | Level,KAAN_Qtos.ClearWidth,Pset_StairFlightCommon.Reference,Pset_EnvironmentalImpactIndicators.Reference,Pset_StairCommon.Reference,Pset_WallCommon.ExtendToStructure,Pset_ManufacturerTypeInformation.id,Pset_WallCommon.Reference,Pset_CoveringCommon.id,Pset_WindowCommon.id,Pset_WindowCommon.IsExternal,Qto_OpeningElementBaseQuantities.Volume,Qto_OpeningElementBaseQuantities.Width,Qto_BuildingElementProxyQuantities.NetVolume,KAAN_ILS Summary.3.6 NL-SfB code,KAAN_Qtos.Area,Qto_WindowBaseQuantities.Area,Pset_RoofCommon.id,Pset_BuildingCommon.Reference,KAAN_ILS Summary.4.4 Uitwendig | External,Qto_WallBaseQuantities.22_metalstud_profielen,Pset_DoorCommon.SelfClosing,Pset_WindowCommon.Reference,Qto_WallBaseQuantities.22_gips_beplating_wand_610mm (2),Pset_StairCommon.IsExternal,Pset_BuildingCommon.id,Pset_StairFlightCommon.id,Pset_SlabCommon.IsExternal,Qto_OpeningElementBaseQuantities.Area,KAAN_Qtos.Volume,Pset_TransportElementCommon.id,Pset_EnvironmentalImpactIndicators.id,Pset_ReinforcementBarPitchOfSlab.Reference,Pset_BuildingSystemCommon.Reference,KAAN_ILS Summary.3.6 NL-SfB Omschrijving | NL-SfB Description,Qto_DoorBaseQuantities.Width,Qto_WallBaseQuantities.00_gips_beplating_wand_610mm,Pset_BuildingStoreyCommon.AboveGround,Qto_CoveringBaseQuantities.00_baksteen [gevel plint + B2],Pset_TransportElementCommon.Reference,Qto_WallBaseQuantities.22_gips_beplating_wand_610mm,Pset_DoorCommon.id,Qto_CoveringBaseQuantities.20_isolatie_steenwol_130mm,KAAN_ILS Summary.1.3 Fase Gebouwd | Construction Phase,Qto_RailingBaseQuantities.id,Qto_OpeningElementBaseQuantities.id,Qto_OpeningElementBaseQuantities.Height,Pset_SlabCommon.id,KAAN_Qtos.Height,Qto_SlabBaseQuantities.NetVolume,Pset_CoveringCommon.ThermalTransmittance,Pset_BuildingCommon.NumberOfStoreys,Qto_CoveringBaseQuantities.GrossArea,Pset_RailingCommon.Height,Pset_WallCommon.id,Pset_CoveringCommon.Reference,Pset_StairFlightCommon.NumberOfTreads,Pset_BuildingElementProxyCommon.Reference,Qto_DoorBaseQuantities.Area,Pset_StairCommon.id,Qto_SlabBaseQuantities.GrossArea,Pset_SanitaryTerminalTypeCommon.Reference,KAAN_Qtos.Width,Qto_WallBaseQuantities.id,Pset_CoveringCommon.IsExternal,KAAN_ILS Summary.4.5 Brandveiligheid | Fire Rating,Pset_OpeningElementCommon.FireExit,KAAN_Qtos.Perimeter,Pset_BuildingSystemCommon.id,Pset_WallCommon.ThermalTransmittance,Pset_RoofCommon.IsExternal,Qto_OpeningElementBaseQuantities.Depth,Qto_WallBaseQuantities.22_gips_beplating_wand_610mm (3),Pset_StairCommon.NumberOfTreads,Qto_CoveringBaseQuantities.45.1 afbouwplaat,Qto_CoveringBaseQuantities.id,Pset_SiteCommon.id,Pset_WallCommon.FireRating,Pset_RailingCommon.IsExternal,Pset_StairFlightCommon.NumberOfRiser,Qto_WallBaseQuantities.20_isolatie_steenwol_150mm,Pset_BuildingStoreyCommon.Reference,Qto_WallBaseQuantities.NetSideArea,Pset_OpeningElementCommon.Reference,Qto_CoveringBaseQuantities.permavoid,Qto_WallBaseQuantities.Air,Qto_SlabBaseQuantities.Length,Qto_WallBaseQuantities.Width,Qto_WallBaseQuantities.NetVolume,Qto_WallBaseQuantities.00_gips (2),Pset_DoorCommon.IsExternal,KAAN_Qtos.id,Pset_WallCommon.LoadBearing,Pset_ReinforcementBarPitchOfWall.id,KAAN_ILS Summary.1.2 Naamgeving Element | Type Name,Qto_RoofBaseQuantities.id,Qto_SlabBaseQuantities.GrossVolume,Qto_SlabBaseQuantities.Perimeter,Pset_WallCommon.IsExternal,Pset_StairCommon.NosingLength,Pset_ReinforcementBarPitchOfSlab.id,Qto_WallBaseQuantities.00_isolatie_EPS,Qto_WallBaseQuantities.GrossFootprintArea,Qto_WallBaseQuantities.20_isolatie_steenwol_75mm,Qto_WallBaseQuantities.00_gips,Pset_BuildingStoreyCommon.id,Qto_CoveringBaseQuantities.GROND (2),KAAN_Qtos.Length,Pset_DoorCommon.FireExit,KAAN_Qtos.Rough Width,Pset_BuildingElementProxyCommon.IsExternal,KAAN_Qtos.ClearHeight,Qto_DoorBaseQuantities.id,Pset_StairFlightCommon.NosingLength,Qto_RoofBaseQuantities.ProjectedArea,Pset_RoofCommon.Reference,Qto_WindowBaseQuantities.Height,Qto_WallBaseQuantities.GrossSideArea
0,97,04hbtBq6v9wQHLWL5rLxuY,IfcBuilding,,gebouw_nummer A,,-5913.8086713060475,99292.51637243734,0.0,,,,,,,,,,,85426.0,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,85430.0,,,,,,,,,,,,,,,,,,,,,,Project Information,,,,,,,85425.0,,,,,,,,Project Information,,,,UNKNOWN,,,,,,,,,,,,,,3.0,,,,,,Project Information,,,,,,,,,,,85428.0,,,,,,,,,,,,,Project Information,,,,,,,,,,,,,,,,,,,,,,,,85427.0,,,,,False,,,,,,,
1,101,04hbtBq6v9wQHLWL6AgEv5,IfcBuildingStorey,Level:00_level+P_links_K,-2 kelder,,-5913.8086713060475,99292.51637243734,-6200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85402.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00_level+P_links_K,,,,,,,,,,,,,,,,,,,,,,,,85399.0,,,,,,,,,,,,
2,105,04hbtBq6v9wQHLWL6AgEv3,IfcBuildingStorey,Level:00_level+P_links_K,-1 kelder,,-5913.8086713060475,99292.51637243734,-3350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85409.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00_level+P_links_K,,,,,,,,,,,,,,,,,,,,,,,,85406.0,,,,,,,,,,,,
3,108,09itmHcsP3cfGan6sAB$nu,IfcBuildingStorey,Level:00_level+P_links_K,00 begane grond,,-5913.8086713060475,99292.51637243734,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85416.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00_level+P_links_K,,,,,,,,,,,,,,,,,,,,,,,,85413.0,,,,,,,,,,,,
4,112,04hbtBq6v9wQHLWL5rLxuX,IfcSite,,adres project A,,-5913.8086713060475,99292.51637243734,0.0,,,,,,,,,,Project Information,,,,,,,,,,,,,,,,,,,,,,,,,,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,138,2jpTNE7Qz2MfovNLGeNgjL,IfcCovering,FLOORING,Floor:90_FL_bestrating maaiveld_365mm:18704545,00 begane grond,-5913.8086713060475,99292.51637243734,0.0,Floor:90_FL_bestrating maaiveld_365mm,Floor:90_FL_bestrating maaiveld_365mm,,,,"{'id': 831, 'type': 'IfcPhysicalComplexQuantity', 'Discrimination': 'Layer', 'properties': {'Width': 50.0}}",,365.0,,,,,,,,,,,,,,,,,,,,,365.0,,,,,,,844.0,,,,,,,90_FL_bestrating maaiveld_365mm,,,,,837.0,,,,,,,2244.3446457524064,,,,,,,,,,,,,,819.1857956996276,,838.0,,,,,,,"{'id': 830, 'type': 'IfcPhysicalComplexQuantity', 'Discrimination': 'Layer', 'properties': {'Width': 80.0}}",,,,,,,,,,,,5.124999999999999,,2221.8870357523883,,,90_FL_bestrating maaiveld_365mm,,,,,,,,,False,,,723456,,,,,,,,856.0,,,,,,,,,"{'id': 833, 'type': 'IfcPhysicalComplexQuantity', 'Discrimination': 'Layer', 'properties': {'Width': 85.0}}",,,,,,,849.0,,,,,,,,,,,,,,,"{'id': 832, 'type': 'IfcPhysicalComplexQuantity', 'Discrimination': 'Layer', 'properties': {'Width': 150.0}}",,,,,,,,,,,
6,874,1AgWpFCW95XexEjcHyuPwB,IfcWall,STANDARD,Basic Wall:22_WA_MS 200/2.150.2 A:19530039,-1 kelder,20226.191328693953,75477.51637243734,-3350.0,Basic Wall:22_WA_MS 200/2.150.2 A,Basic Wall:22_WA_MS 200/2.150.2 A,,2799.999999999997,,,,,,,,,,,4565.000115249908,,,,22_WA_MS 200/2.150.2 A,,,,,,,,,,,"{'id': 944, 'type': 'IfcPhysicalComplexQuantity', 'Discrimination': 'Layer', 'properties': {'Width': 12.5}}",,,2.556400064539946,,,968.0,metalstud wand 200mm MS200/2.150.2.A,,,,,,22_WA_MS 200/2.150.2 A,,False,,22_WA_MS 200/2.150.2 A,,,,,,,,12.782000322699728,,,,,,,,"{'id': 941, 'type': 'IfcPhysicalComplexQuantity', 'Discrimination': 'Layer', 'properties': {'Width': 12.5}}",,,,,,2.5564000645399734,,956.0,,,,,,,,,"{'id': 940, 'type': 'IfcPhysicalComplexQuantity', 'Discrimination': 'Layer', 'properties': {'Width': 12.5}}",,,,,,,,,,,,,,962.0,,,,,,,,200.0,952.0,,,,,,0.22278225806451613,,,"{'id': 943, 'type': 'IfcPhysicalComplexQuantity', 'Discrimination': 'Layer', 'properties': {'Width': 12.5}}",,,,,60,,,"{'id': 942, 'type': 'IfcPhysicalComplexQuantity', 'Discrimination': 'Layer', 'properties': {'Width': 150.0}}",,12.782000322699728,,,,,200.0,2.5564000645399734,,,972.0,False,958.0,,,,,False,,,,,,,,,4565.000115249908,,,,,,,,,,12.782000322699728
7,1024,1AgWpFCW95XexEjcHyuPw2,IfcWall,STANDARD,Basic Wall:22_WA_kalkzandsteen gen_100mm:19530046,-1 kelder,20326.191328693953,88932.51648769686,-3350.0,Basic Wall:22_WA_kalkzandsteen gen_100mm,00_kalkzandsteen [bouwkundig],,2799.999999999997,,,,,,,,,,,2699.529296150753,,,,22_WA_kalkzandsteen gen_100mm,,,,,,,,,,,,,,0.5175682029222127,,,1048.0,kalkzandsteen 100mm lijmblokken,,,,,,22_WA_kalkzandsteen gen_100mm,,False,,22_WA_kalkzandsteen gen_100mm,,,,,,,,5.175682029222129,,,,,,,,,,,,,,0.5175682029222074,,1038.0,,,,,,,,,,,,,,,,,,,,,,,1042.0,,,,,,,,100.0,1033.0,,,,,,8.6,,,,,,,,60,,,,,5.175682029222129,,,,,100.0,0.5175682029222074,,,1052.0,False,1040.0,,,,,False,,,,0.2699529296150724,,,,,2749.529296150746,,,,,,,,,,5.175682029222127
8,1101,1AgWpFCW95XexEjcHyuPw3,IfcWall,STANDARD,Basic Wall:22_WA_kalkzandsteen gen_100mm:19530047,-1 kelder,23075.720624832808,90362.51625719473,-3350.0,Basic Wall:22_WA_kalkzandsteen gen_100mm,00_kalkzandsteen [bouwkundig],,2800.0,,,,,,,,,,,2059.9998847582833,,,,22_WA_kalkzandsteen gen_100mm,,,,,,,,,,,,,,0.33849996773232083,,,1122.0,kalkzandsteen 100mm lijmblokken,,,,,,22_WA_kalkzandsteen gen_100mm,,False,,22_WA_kalkzandsteen gen_100mm,,,,,,,,3.384999677323207,,,,,,,,,,,,,,0.33849996773231716,,1112.0,,,,,,,,,,,,,,,,,,,,,,,1116.0,,,,,,,,100.0,1110.0,,,,,,8.6,,,,,,,,30,,,,,3.384999677323207,,,,,100.0,0.3384999677323172,,,1126.0,False,1114.0,,,,,False,,,,0.20599998847583492,,,,,2059.9998847582824,,,,,,,,,,3.384999677323208
9,1146,2b5oP2bZX6twAmc$kHRMlE,IfcWall,STANDARD,Basic Wall:22_WA_kalkzandsteen gen_150mm:19699702,-1 kelder,37726.19132869395,62427.51637243734,-3350.0,Basic Wall:22_WA_kalkzandsteen gen_150mm,00_kalkzandsteen [bouwkundig],,2564.999999999999,,,,,,,,,,,6699.999999999993,,,,22_WA_kalkzandsteen gen_150mm,,,,,,,,,,,,,,2.5778249999999967,,,1168.0,kalkzandsteen 150mm,,,,,,22_WA_kalkzandsteen gen_150mm,,False,,22_WA_kalkzandsteen gen_150mm,,,,,,,,17.185499999999976,,,,,,,,,,,,,,2.5778250000000056,,1159.0,,,,,,,,,,,,,,,,,,,,,,,1163.0,,,,,,,,150.0,1155.0,,,,,,5.7333333333333325,,,,,,,,0,,,,,17.185499999999976,,,,,150.0,2.5778250000000056,,,1172.0,False,1161.0,,,,,False,,,,1.0050000000000026,,,,,6699.999999999993,,,,,,,,,,17.185499999999976
10,1222,2b5oP2bZX6twAmc$kHRMHh,IfcWall,STANDARD,Basic Wall:22_WA_kalkzandsteen gen_150mm:19699795,-1 kelder,44776.19132869395,57427.51637243734,-3350.0,Basic Wall:22_WA_kalkzandsteen gen_150mm,00_kalkzandsteen [bouwkundig],,2615.0,,,,,,,,,,,4474.999999999948,,,,22_WA_kalkzandsteen gen_150mm,,,,,,,,,,,,,,1.1051587500000295,,,1258.0,kalkzandsteen 150mm,,,,,,22_WA_kalkzandsteen gen_150mm,,False,,22_WA_kalkzandsteen gen_150mm,,,,,,,,7.36772500000019,,,,,,,,,,,,,,1.1051587500000333,,1249.0,,,,,,,,,,,,,,,,,,,,,,,1253.0,,,,,,,,150.0,1247.0,,,,,,5.7333333333333325,,,,,,,,0,,,,,7.36772500000019,,,,,150.0,1.1051587500000333,,,1262.0,False,1251.0,,,,,False,,,,0.6712499999999947,,,,,4474.999999999948,,,,,,,,,,7.367725000000197
11,1233,3iScdnGOjDS0EoE7rvU20p,IfcOpeningElement,OPENING,Basic Wall:22_WA_kalkzandsteen gen_150mm:8731,,44776.19132869395,57427.51637243734,-3350.0,,,,,,,1264.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1266.0,,,,,,,22_WA_kalkzandsteen gen_150mm,,,,,,,,,49.999999999660254,,,,,,,,,,,,,,,,,,,1263.0,,,,,,,,,,,,,,1236.0,899.9999999998734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22_WA_kalkzandsteen gen_150mm,,,,,,,,1268.0,,,,,,,,,,,,,,,,899.9999999998734,,,,,,,,,,
12,1305,2b5oP2bZX6twAmc$kHRLPN,IfcWall,STANDARD,Basic Wall:22_WA_kalkzandsteen gen_150mm:19704431,-1 kelder,52026.19132869395,87862.51637243734,-3350.0,Basic Wall:22_WA_kalkzandsteen gen_150mm,00_kalkzandsteen [bouwkundig],,2800.0,,,,,,,,,,,1650.0000000000105,,,,22_WA_kalkzandsteen gen_150mm,,,,,,,,,,,,,,0.3355500000000123,,,1345.0,kalkzandsteen 150mm,,,,,,22_WA_kalkzandsteen gen_150mm,,False,,22_WA_kalkzandsteen gen_150mm,,,,,,,,2.237000000000082,,,,,,,,,,,,,,0.3355500000000134,,1335.0,,,,,,,,,,,,,,,,,,,,,,,1339.0,,,,,,,,150.0,1333.0,,,,,,5.7333333333333325,,,,,,,,60,,,,,2.237000000000082,,,,,150.0,0.3355500000000134,,,1349.0,False,1337.0,,,,,False,,,,0.24750000000000244,,,,,1575.0000000000057,,,,,,,,,,2.237000000000082
13,1318,30cm0_QI7C8q2I7K8kMWn5,IfcOpeningElement,OPENING,Basic Wall:22_WA_kalkzandsteen gen_150mm:19704431,,52026.19132869395,87862.51637243734,-3350.0,,,,,,,1353.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1358.0,,,,,,,Door_1018x2392_B60_thermisch,,,,,,,,,1000.0000000000001,,,1.0304209999999965,,,,,,,,,,,,,,0.02920578399999978,,1351.0,,,,,,,,,,,,,,1322.0,2472.9999999999814,,,,,,,,,,,,,,,,,,,,False,,,,,3048.0,,,,,,,,,,,,Door_1018x2392_B60_thermisch,,,,,,,,1361.0,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1385,2b5oP2bZX6twAmc$kHRLP8,IfcWall,STANDARD,Basic Wall:22_WA_kalkzandsteen gen_150mm:19704432,-1 kelder,52101.19132869395,86287.51637243734,-3350.0,Basic Wall:22_WA_kalkzandsteen gen_150mm,00_kalkzandsteen [bouwkundig],,2799.999999999997,,,,,,,,,,,5450.0,,,,22_WA_kalkzandsteen gen_150mm,,,,,,,,,,,,,,2.288999999999997,,,1406.0,kalkzandsteen 150mm,,,,,,22_WA_kalkzandsteen gen_150mm,,False,,22_WA_kalkzandsteen gen_150mm,,,,,,,,15.259999999999984,,,,,,,,,,,,,,2.2890000000000064,,1396.0,,,,,,,,,,,,,,,,,,,,,,,1400.0,,,,,,,,150.0,1394.0,,,,,,5.7333333333333325,,,,,,,,60,,,,,15.259999999999984,,,,,150.0,2.2890000000000064,,,1410.0,False,1398.0,,,,,False,,,,0.817500000000003,,,,,5450.0,,,,,,,,,,15.25999999999998
15,1811,2b5oP2bZX6twAmc$kHRLQi,IfcDoor,DOOR,32_DO_WB_Houten deur_metalstud:Door_1018x2392_B60_thermisch:19704468,-1 kelder,51928.19132869395,86862.20806429871,-3440.0,32_DO_WB_Houten deur_metalstud:Door_1018x2392_B60_thermisch,,Door_1018x2392_B60_thermisch,,,,,,,,,,,2392.0,,,,,,,,,,2383.0,EI60,,,,40.0,,,,,,,1822.0,,,,,884.0,,Door_1018x2392_B60_thermisch,,,,,,,,,,,,1.0304209999999965,,,,,,True,,,,,,,,0.02920578399999978,,1817.0,,,,1018.0,,,,,,1816.0,,,,,,,2392.0,,,,,,,,,,2.435056,,,,1018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,1825.0,,,,,,,,,,,,,,,,,False,1000.0000000000001,,2325.0,1833.0,,,,,
16,1882,2vAbVaIWrAXeWMiJDPuwJX,IfcWall,STANDARD,Basic Wall:22_WA_kalkzandsteen gen_150mm:19734514,-1 kelder,73406.16741718927,74947.51598512752,-3350.0,Basic Wall:22_WA_kalkzandsteen gen_150mm,00_kalkzandsteen [bouwkundig],,2799.999999999999,,,,,,,,,,,4219.976088496289,,,,22_WA_kalkzandsteen gen_150mm,,,,,,,,,,,,,,1.4149399571684425,,,1922.0,kalkzandsteen 150mm,,,,,,22_WA_kalkzandsteen gen_150mm,,False,,22_WA_kalkzandsteen gen_150mm,,,,,,,,9.432933047789627,,,,,,,,,,,,,,1.4149399571684487,,1912.0,,,,,,,,,,,,,,,,,,,,,,,1916.0,,,,,,,,150.0,1910.0,,,,,,5.7333333333333325,,,,,,,,60,,,,,9.432933047789627,,,,,150.0,1.4149399571684487,,,1926.0,False,1914.0,,,,,False,,,,0.6329964132744456,,,,,4144.976088496288,,,,,,,,,,9.432933047789616
17,1895,0AmM_q6iZxz__gUyatYZIO,IfcOpeningElement,OPENING,Basic Wall:22_WA_kalkzandsteen gen_150mm:19734514,,73406.16741718927,74947.51598512752,-3350.0,,,,,,,1930.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1935.0,,,,,,,Door_1018x2392_B60_glas_thermisch,,,,,,,,,1000.0000000000066,,,1.030420999999997,,,,,,,,,,,,,,0.02920578399999988,,1928.0,,,,,,,,,,,,,,1899.0,2472.9999999999814,,,,,,,,,,,,,,,,,,,,True,,,,,3048.0,,,,,,,,,,,,Door_1018x2392_B60_glas_thermisch,,,,,,,,1938.0,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1962,2vAbVaIWrAXeWMiJDPuwPm,IfcWall,STANDARD,Basic Wall:22_WA_kalkzandsteen gen_150mm:19734522,-1 kelder,71931.19132869395,76422.51598512752,-3350.0,Basic Wall:22_WA_kalkzandsteen gen_150mm,00_kalkzandsteen [bouwkundig],,2800.000000000332,,,,,,,,,,,2270.000387308735,,,,22_WA_kalkzandsteen gen_150mm,,,,,,,,,,,,,,0.9534001626697816,,,1983.0,kalkzandsteen 150mm,,,,,,22_WA_kalkzandsteen gen_150mm,,False,,22_WA_kalkzandsteen gen_150mm,,,,,,,,6.356001084465211,,,,,,,,,,,,,,0.953400162669785,,1973.0,,,,,,,,,,,,,,,,,,,,,,,1977.0,,,,,,,,150.0,1971.0,,,,,,5.7333333333333325,,,,,,,,60,,,,,6.356001084465211,,,,,150.0,0.953400162669785,,,1987.0,False,1975.0,,,,,False,,,,0.34050005809631145,,,,,2120.000387308734,,,,,,,,,,6.356001084465211
19,2398,2vAbVaIWrAXeWMiJDPuzZG,IfcDoor,DOOR,32_DO_WB_Houten deur_metalstud:Door_1018x2392_B60_glas_thermisch:19734635,-1 kelder,69506.19132869395,74672.51598512754,-3440.0,32_DO_WB_Houten deur_metalstud:Door_1018x2392_B60_glas_thermisch,,Door_1018x2392_B60_glas_thermisch,,,,,,,,,,,2392.0,,,,,,,,,,2383.0,EI60,,,,40.0,,,,,,,2410.0,,,,,884.0,,Door_1018x2392_B60_glas_thermisch,,,,,,,,,,,,1.030420999999997,,,,,,True,,,,,,,,0.02920578399999988,,2405.0,,,,1018.0,,,,,,2404.0,,,,,,,2392.0,,,,,,,,,,2.435056,,,,1018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,2413.0,,,,,,,,,,,,,,,,,True,1000.0000000000001,,2325.0,2421.0,,,,,
20,2453,3xe_1EuDf4V8yw2ZXkqkh2,IfcWall,STANDARD,Basic Wall:22_WA_kalkzandsteen gen_150mm:19767506,-1 kelder,35976.19132869395,49927.51637243734,-3350.0,Basic Wall:22_WA_kalkzandsteen gen_150mm,00_kalkzandsteen [bouwkundig],,2614.999999999999,,,,,,,,,,,2850.000000000019,,,,22_WA_kalkzandsteen gen_150mm,,,,,,,,,,,,,,1.117912500000007,,,2473.0,kalkzandsteen 150mm,,,,,,22_WA_kalkzandsteen gen_150mm,,False,,22_WA_kalkzandsteen gen_150mm,,,,,,,,7.452750000000049,,,,,,,,,,,,,,1.117912500000011,,2464.0,,,,,,,,,,,,,,,,,,,,,,,2468.0,,,,,,,,150.0,2462.0,,,,,,5.7333333333333325,,,,,,,,0,,,,,7.452750000000049,,,,,150.0,1.117912500000011,,,2477.0,False,2466.0,,,,,False,,,,0.4275000000000045,,,,,2775.0000000000186,,,,,,,,,,7.452750000000047
21,2497,3xe_1EuDf4V8yw2ZXkqkfi,IfcWall,STANDARD,Basic Wall:22_WA_kalkzandsteen gen_150mm:19767507,-1 kelder,36051.19132869395,62427.51637243734,-3350.0,Basic Wall:22_WA_kalkzandsteen gen_150mm,00_kalkzandsteen [bouwkundig],,2564.999999999999,,,,,,,,,,,1075.0000000000248,,,,22_WA_kalkzandsteen gen_150mm,,,,,,,,,,,,,,0.41360625000000917,,,2517.0,kalkzandsteen 150mm,,,,,,22_WA_kalkzandsteen gen_150mm,,False,,22_WA_kalkzandsteen gen_150mm,,,,,,,,2.757375000000061,,,,,,,,,,,,,,0.4136062500000106,,2508.0,,,,,,,,,,,,,,,,,,,,,,,2512.0,,,,,,,,150.0,2506.0,,,,,,5.7333333333333325,,,,,,,,0,,,,,2.757375000000061,,,,,150.0,0.4136062500000106,,,2521.0,False,2510.0,,,,,False,,,,0.16125000000000422,,,,,1150.0000000000243,,,,,,,,,,2.757375000000061
22,2541,3xe_1EuDf4V8yw2ZXkqki_,IfcWall,STANDARD,Basic Wall:22_WA_kalkzandsteen gen_150mm:19767508,-1 kelder,36051.19132869395,50002.51637243734,-3350.0,Basic Wall:22_WA_kalkzandsteen gen_150mm,00_kalkzandsteen [bouwkundig],,2614.999999999999,,,,,,,,,,,1250.0000000000364,,,,22_WA_kalkzandsteen gen_150mm,,,,,,,,,,,,,,0.4903125000000141,,,2561.0,kalkzandsteen 150mm,,,,,,22_WA_kalkzandsteen gen_150mm,,False,,22_WA_kalkzandsteen gen_150mm,,,,,,,,3.268750000000094,,,,,,,,,,,,,,0.49031250000001547,,2552.0,,,,,,,,,,,,,,,,,,,,,,,2556.0,,,,,,,,150.0,2550.0,,,,,,5.7333333333333325,,,,,,,,0,,,,,3.268750000000094,,,,,150.0,0.49031250000001547,,,2565.0,False,2554.0,,,,,False,,,,0.18750000000000616,,,,,1325.0000000000366,,,,,,,,,,3.268750000000094
23,2585,3xe_1EuDf4V8yw2ZXkqkUF,IfcWall,STANDARD,Basic Wall:22_WA_kalkzandsteen gen_150mm:19767563,-1 kelder,36051.19132869395,57352.51637243734,-3350.0,Basic Wall:22_WA_kalkzandsteen gen_150mm,00_kalkzandsteen [bouwkundig],,2614.999999999999,,,,,,,,,,,1250.000000000011,,,,22_WA_kalkzandsteen gen_150mm,,,,,,,,,,,,,,0.4903125000000039,,,2606.0,kalkzandsteen 150mm,,,,,,22_WA_kalkzandsteen gen_150mm,,False,,22_WA_kalkzandsteen gen_150mm,,,,,,,,3.268750000000026,,,,,,,,,,,,,,0.49031250000000565,,2596.0,,,,,,,,,,,,,,,,,,,,,,,2600.0,,,,,,,,150.0,2594.0,,,,,,5.7333333333333325,,,,,,,,60,,,,,3.268750000000026,,,,,150.0,0.49031250000000565,,,2610.0,False,2598.0,,,,,False,,,,0.18750000000000225,,,,,1325.0000000000107,,,,,,,,,,3.268750000000026
24,2753,1o8LlZafj1yx43HydH7sGN,IfcTransportElement,ELEVATOR,66_GM_lift_E1_1000kg_1100x2100_GEN1:deur-900x2100_lift-1400x1200:19785201,-1 kelder,22981.191105915375,81190.01648768641,-3350.0,66_GM_lift_E1_1000kg_1100x2100_GEN1:deur-900x2100_lift-1400x1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2764.0,,,,,,,deur-900x2100_lift-1400x1200,,,,,,,,,,,,18.231108000000845,,,,,,,,,,,,,,0.6765709040000595,2759.0,2758.0,,,,,,,,deur-900x2100_lift-1400x1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2767.0,,,,,,,,,,,,,,,,,,,,,,,,,,
