type,name,geometry
IfcSpace,woon-/slaapkamer B2-120,"MULTIPOLYGON (((69.751191 79.092516, 69.751191 80.657516, 68.506191 80.657516, 68.506191 81.413421, 68.506191 81.465016, 68.506191 82.355016, 68.506191 83.154507, 68.506191 83.327516, 64.136191 83.327516, 64.046191 83.327516, 64.046191 82.907516, 63.806191 82.887516, 63.806191 80.927516, 64.046191 80.907516, 64.046191 80.047516, 63.806191 80.027516, 63.806191 78.067516, 64.046191 78.047516, 64.046191 77.627516, 69.751191 77.627516, 69.751191 77.857516, 69.751191 77.897516, 69.751191 77.899112, 69.751191 79.092516)))"
IfcSpace,woonkamer B2-124,"MULTIPOLYGON (((84.663691 83.577516, 84.663691 88.047516, 84.663691 91.982516, 85.141191 91.982516, 85.161191 92.222516, 87.011191 92.222516, 87.031191 91.982516, 87.436191 91.982516, 87.436191 91.507516, 87.766191 91.477516, 87.766191 89.627516, 87.436191 89.597516, 87.436191 88.757516, 87.766191 88.727516, 87.766191 86.877516, 87.436191 86.847516, 87.436191 86.007516, 87.766191 85.977516, 87.766191 84.017516, 87.436871 83.987578, 87.436191 83.577516, 84.663691 83.577516)))"
IfcSpace,woonkamer B2-123,"MULTIPOLYGON (((78.941191 91.982516, 78.941191 87.017516, 78.941191 85.587516, 78.594201 85.587516, 78.288182 85.587516, 76.946191 85.587516, 76.562787 85.587516, 76.561191 85.587516, 76.521191 85.587516, 75.911191 85.587516, 75.911191 91.982516, 76.331191 91.982516, 76.351191 92.222516, 78.311191 92.222516, 78.331191 91.982516, 78.941191 91.982516)))"
IfcSpace,slaapkamer B2-124,"MULTIPOLYGON (((84.593691 91.982516, 84.593691 88.082516, 83.932787 88.082516, 83.881191 88.082516, 82.871191 88.082516, 82.021701 88.082516, 81.861191 88.082516, 81.861191 91.982516, 82.281191 91.982516, 82.301191 92.222516, 84.261191 92.222516, 84.281191 91.982516, 84.593691 91.982516)))"
IfcSpace,slaapkamer B2-123,"MULTIPOLYGON (((79.011191 87.052516, 79.011191 91.982516, 79.191191 91.982516, 79.211191 92.222516, 81.171191 92.222516, 81.191191 91.982516, 81.611191 91.982516, 81.611191 87.052516, 81.450682 87.052516, 80.601191 87.052516, 79.956191 87.052516, 79.904596 87.052516, 79.011191 87.052516)))"
IfcSpace,slaapkamer B2-122,"MULTIPOLYGON (((72.561191 91.982516, 72.561191 87.052516, 71.667787 87.052516, 71.616191 87.052516, 70.971191 87.052516, 70.121701 87.052516, 69.961191 87.052516, 69.961191 91.982516, 70.381191 91.982516, 70.401191 92.222516, 72.361191 92.222516, 72.381191 91.982516, 72.561191 91.982516)))"
IfcSpace,slaapkamer B2-121,"MULTIPOLYGON (((66.978691 88.082516, 66.978691 91.982516, 67.291191 91.982516, 67.311191 92.222516, 69.271191 92.222516, 69.291191 91.982516, 69.711191 91.982516, 69.711191 88.082516, 69.550682 88.082516, 68.701191 88.082516, 67.691191 88.082516, 67.639596 88.082516, 66.978691 88.082516)))"
IfcSpace,slaapkamer B2-130,"MULTIPOLYGON (((66.978691 63.022516, 66.978691 66.922516, 67.639596 66.922516, 67.691191 66.922516, 68.701191 66.922516, 69.550682 66.922516, 69.711191 66.922516, 69.711191 63.022516, 69.291191 63.022516, 69.271191 62.782516, 67.311191 62.782516, 67.291191 63.022516, 66.978691 63.022516)))"
IfcSpace,slaapkamer B2-127,"MULTIPOLYGON (((84.593691 66.922516, 84.593691 63.022516, 84.281191 63.022516, 84.261191 62.782516, 82.301191 62.782516, 82.281191 63.022516, 81.861191 63.022516, 81.861191 66.922516, 82.021701 66.922516, 82.871191 66.922516, 83.881191 66.922516, 83.931191 66.922516, 83.932787 66.922516, 84.593691 66.922516)))"
IfcSpace,slaapkamer B2-128,"MULTIPOLYGON (((79.011191 63.022516, 79.011191 67.952516, 79.904596 67.952516, 79.956191 67.952516, 80.601191 67.952516, 81.450682 67.952516, 81.611191 67.952516, 81.611191 63.022516, 81.191191 63.022516, 81.171191 62.782516, 79.211191 62.782516, 79.191191 63.022516, 79.011191 63.022516)))"
IfcSpace,berging B2-124,"MULTIPOLYGON (((84.593691 88.012516, 84.593691 86.922516, 83.931191 86.922516, 83.931191 88.012516, 84.593691 88.012516)))"
IfcSpace,badkamer B2-123,"MULTIPOLYGON (((80.601191 86.952516, 81.596191 86.952516, 81.596191 86.082516, 81.596191 85.167516, 80.021191 85.167516, 80.021191 86.120516, 80.906191 86.120516, 80.906191 86.135516, 80.021191 86.135516, 80.021191 86.937516, 80.601191 86.937516, 80.601191 86.952516)))"
IfcSpace,badkamer B2-122,"MULTIPOLYGON (((70.971191 86.952516, 70.971191 86.937516, 71.551191 86.937516, 71.551191 86.135516, 70.666191 86.135516, 70.666191 86.120516, 71.551191 86.120516, 71.551191 85.167516, 69.976191 85.167516, 69.976191 86.135516, 69.976191 86.952516, 70.971191 86.952516)))"
IfcSpace,berging B2-121,"MULTIPOLYGON (((66.978691 86.922516, 66.978691 88.012516, 67.641191 88.012516, 67.641191 86.922516, 66.978691 86.922516)))"
IfcSpace,badkamer B2-131,"MULTIPOLYGON (((68.606191 72.700016, 68.621191 72.700016, 68.621191 73.475016, 70.191191 73.475016, 70.191191 72.622016, 69.306191 72.622016, 69.306191 72.607016, 70.191191 72.607016, 70.191191 71.705016, 68.606191 71.705016, 68.606191 72.700016)))"
IfcSpace,berging B2-120,"MULTIPOLYGON (((69.821191 77.897516, 69.821191 79.057516, 70.661191 79.057516, 70.661191 77.897516, 69.821191 77.897516)))"
IfcSpace,berging B2-125,"MULTIPOLYGON (((81.751191 79.057516, 81.751191 77.897516, 80.911191 77.897516, 80.911191 79.057516, 81.751191 79.057516)))"
IfcSpace,berging B2-126,"MULTIPOLYGON (((81.751191 77.107516, 81.751191 75.947516, 80.911191 75.947516, 80.911191 77.107516, 81.751191 77.107516)))"
IfcSpace,badkamer B2-128,"MULTIPOLYGON (((80.601191 68.052516, 80.601191 68.067516, 80.021191 68.067516, 80.021191 68.869516, 80.906191 68.869516, 80.906191 68.884516, 80.021191 68.884516, 80.021191 69.837516, 81.596191 69.837516, 81.596191 68.869516, 81.596191 68.052516, 80.601191 68.052516)))"
IfcSpace,badkamer B2-129,"MULTIPOLYGON (((70.971191 68.052516, 69.976191 68.052516, 69.976191 68.922516, 69.976191 69.837516, 71.551191 69.837516, 71.551191 68.884516, 70.666191 68.884516, 70.666191 68.869516, 71.551191 68.869516, 71.551191 68.067516, 70.971191 68.067516, 70.971191 68.052516)))"
IfcSpace,badkamer B2-130,"MULTIPOLYGON (((68.701191 67.022516, 68.701191 67.037516, 67.756191 67.037516, 67.756191 68.037516, 68.656191 68.037516, 68.656191 68.582516, 69.696191 68.582516, 69.696191 67.022516, 68.701191 67.022516)))"
IfcSpace,badkamer B2-121,"MULTIPOLYGON (((68.701191 87.982516, 69.696191 87.982516, 69.696191 86.422516, 68.656191 86.422516, 68.656191 86.967516, 67.756191 86.967516, 67.756191 87.967516, 68.701191 87.967516, 68.701191 87.982516)))"
IfcSpace,berging B2-122,"MULTIPOLYGON (((71.666191 84.937516, 71.666191 86.982516, 72.561191 86.982516, 72.561191 85.552516, 72.561191 84.937516, 71.666191 84.937516)))"
IfcSpace,berging B2-123,"MULTIPOLYGON (((79.906191 86.982516, 79.906191 84.937516, 79.011191 84.937516, 79.011191 85.552516, 79.011191 86.982516, 79.906191 86.982516)))"
IfcSpace,badkamer B2-124,"MULTIPOLYGON (((82.871191 87.982516, 82.871191 87.967516, 83.816191 87.967516, 83.816191 86.967516, 82.916191 86.967516, 82.916191 86.422516, 81.876191 86.422516, 81.876191 87.982516, 82.871191 87.982516)))"
IfcSpace,badkamer B2-127,"MULTIPOLYGON (((82.871191 67.022516, 81.876191 67.022516, 81.876191 68.582516, 82.916191 68.582516, 82.916191 68.037516, 83.816191 68.037516, 83.816191 67.037516, 82.871191 67.037516, 82.871191 67.022516)))"
IfcSpace,berging B2-128,"MULTIPOLYGON (((79.906191 70.067516, 79.906191 68.022516, 79.011191 68.022516, 79.011191 69.452516, 79.011191 70.067516, 79.906191 70.067516)))"
IfcSpace,meterkast B2-129,"MULTIPOLYGON (((73.096191 69.487516, 72.631191 69.487516, 72.631191 70.102516, 72.631191 70.337516, 73.096191 70.337516, 73.096191 69.487516)))"
IfcSpace,toilet B2-121,"MULTIPOLYGON (((67.996191 85.307516, 66.993691 85.307516, 66.993691 86.637516, 67.996191 86.637516, 67.996191 85.307516)))"
IfcSpace,toilet B2-127,"MULTIPOLYGON (((83.576191 69.697516, 84.578691 69.697516, 84.578691 68.367516, 83.576191 68.367516, 83.576191 69.697516)))"
IfcSpace,toilet B2-130,"MULTIPOLYGON (((66.993691 69.697516, 67.996191 69.697516, 67.996191 68.367516, 66.993691 68.367516, 66.993691 69.697516)))"
IfcSpace,meterkast B2-128,"MULTIPOLYGON (((78.941191 69.487516, 78.476191 69.487516, 78.476191 70.337516, 78.941191 70.337516, 78.941191 70.102516, 78.941191 69.487516)))"
IfcSpace,toilet B2-129,"MULTIPOLYGON (((73.096191 71.412516, 73.096191 70.422516, 71.881191 70.422516, 71.881191 71.412516, 73.096191 71.412516)))"
IfcSpace,toilet B2-126,"MULTIPOLYGON (((80.826191 75.947516, 79.836191 75.947516, 79.836191 77.162516, 80.826191 77.162516, 80.826191 75.947516)))"
IfcSpace,toilet B2-131,"MULTIPOLYGON (((71.736191 75.947516, 70.746191 75.947516, 70.746191 77.162516, 71.736191 77.162516, 71.736191 75.947516)))"
IfcSpace,meterkast B2-122,"MULTIPOLYGON (((72.631191 85.517516, 73.096191 85.517516, 73.096191 84.667516, 72.631191 84.667516, 72.631191 84.902516, 72.631191 85.517516)))"
IfcSpace,meterkast B2-123,"MULTIPOLYGON (((78.476191 85.517516, 78.941191 85.517516, 78.941191 84.902516, 78.941191 84.667516, 78.476191 84.667516, 78.476191 85.517516)))"
IfcSpace,toilet B2-125,"MULTIPOLYGON (((79.836191 79.057516, 80.826191 79.057516, 80.826191 77.842516, 79.836191 77.842516, 79.836191 79.057516)))"
IfcSpace,toilet B2-120,"MULTIPOLYGON (((70.746191 79.057516, 71.736191 79.057516, 71.736191 77.842516, 70.746191 77.842516, 70.746191 79.057516)))"
IfcSpace,berging B2-120,"MULTIPOLYGON (((69.751191 80.727516, 68.576191 80.727516, 68.576191 81.415016, 69.751191 81.415016, 69.751191 81.212517, 69.751191 80.727516)))"
IfcSpace,berging B2-131,"MULTIPOLYGON (((68.576191 74.277516, 69.751191 74.277516, 69.751191 73.792516, 69.751191 73.590016, 68.576191 73.590016, 68.576191 74.277516)))"
IfcSpace,badkamer B2-126,"MULTIPOLYGON (((82.966191 72.650016, 82.966191 71.705016, 81.381191 71.705016, 81.381191 72.607016, 82.266191 72.607016, 82.266191 72.622016, 81.381191 72.622016, 81.381191 73.475016, 82.951191 73.475016, 82.951191 72.650016, 82.966191 72.650016)))"
IfcSpace,badkamer B2-125,"MULTIPOLYGON (((82.966191 82.305016, 82.951191 82.305016, 82.951191 81.530016, 81.381191 81.530016, 81.381191 82.383016, 82.266191 82.383016, 82.266191 82.398016, 81.381191 82.398016, 81.381191 83.300016, 82.966191 83.300016, 82.966191 82.305016)))"
IfcSpace,hal B2-120,"MULTIPOLYGON (((71.751191 80.657516, 71.751191 79.127516, 71.590682 79.127516, 70.891701 79.127516, 70.696191 79.127516, 69.821191 79.127516, 69.821191 80.657516, 70.706191 80.657516, 71.751191 80.657516)))"
IfcSpace,hal B2-131,"MULTIPOLYGON (((71.751191 75.877516, 71.751191 74.347516, 70.706191 74.347516, 69.821191 74.347516, 69.821191 75.877516, 70.696191 75.877516, 70.891701 75.877516, 71.590682 75.877516, 71.751191 75.877516)))"
IfcSpace,hal B2-130,"MULTIPOLYGON (((71.461191 70.057516, 69.961191 70.057516, 69.711191 70.057516, 69.711191 69.767516, 68.896191 69.767516, 68.061191 69.767516, 67.850682 69.767516, 67.139201 69.767516, 66.978691 69.767516, 66.978691 70.967516, 67.446191 70.967516, 67.483691 70.967516, 67.599201 70.967516, 68.401191 70.967516, 68.401191 71.427516, 70.361191 71.427516, 70.396191 71.427516, 70.436701 71.427516, 71.461191 71.427516, 71.461191 70.057516)))"
IfcSpace,hal B2-129,"MULTIPOLYGON (((74.591191 69.487516, 73.166191 69.487516, 73.166191 70.372516, 73.166191 70.568026, 73.166191 71.267007, 73.166191 71.427516, 73.536191 71.427516, 74.591191 71.427516, 74.591191 70.582516, 74.591191 69.487516)))"
IfcSpace,hal B2-128,"MULTIPOLYGON (((78.406191 69.487516, 76.981191 69.487516, 76.981191 70.582516, 76.981191 71.427516, 78.036191 71.427516, 78.406191 71.427516, 78.406191 71.267007, 78.406191 70.568026, 78.406191 70.372516, 78.406191 69.487516)))"
IfcSpace,hal B2-127,"MULTIPOLYGON (((80.111191 71.427516, 80.111191 70.057516, 81.611191 70.057516, 81.861191 70.057516, 81.861191 69.767516, 82.680454 69.767516, 83.511191 69.767516, 83.721701 69.767516, 84.433182 69.767516, 84.593691 69.767516, 84.593691 70.967516, 84.162787 70.967516, 84.088691 70.967516, 83.973182 70.967516, 83.171191 70.967516, 83.171191 71.427516, 81.211191 71.427516, 81.209596 71.427516, 80.111191 71.427516)))"
IfcSpace,hal B2-126,"MULTIPOLYGON (((79.821191 74.347516, 79.821191 75.877516, 79.981701 75.877516, 80.680682 75.877516, 80.876191 75.877516, 81.751191 75.877516, 81.751191 74.347516, 80.866191 74.347516, 79.821191 74.347516)))"
IfcSpace,hal B2-125,"MULTIPOLYGON (((79.821191 79.127516, 79.821191 80.657516, 80.866191 80.657516, 81.751191 80.657516, 81.751191 79.127516, 80.876191 79.127516, 80.680682 79.127516, 79.981701 79.127516, 79.821191 79.127516)))"
IfcSpace,hal B2-124,"MULTIPOLYGON (((80.111191 84.947516, 81.611191 84.947516, 81.861191 84.947516, 81.861191 85.237516, 82.671191 85.237516, 83.511191 85.237516, 83.721701 85.237516, 84.433182 85.237516, 84.593691 85.237516, 84.593691 84.037516, 84.126191 84.037516, 84.088691 84.037516, 83.973182 84.037516, 83.171191 84.037516, 83.171191 83.577516, 81.211191 83.577516, 81.176191 83.577516, 81.135682 83.577516, 80.111191 83.577516, 80.111191 84.947516)))"
IfcSpace,hal B2-123,"MULTIPOLYGON (((76.981191 85.517516, 78.406191 85.517516, 78.406191 84.632516, 78.406191 84.437007, 78.406191 83.738026, 78.406191 83.577516, 78.036191 83.577516, 76.981191 83.577516, 76.981191 84.422516, 76.981191 85.517516)))"
IfcSpace,hal B2-122,"MULTIPOLYGON (((73.166191 85.517516, 74.591191 85.517516, 74.591191 84.422516, 74.591191 83.577516, 73.536191 83.577516, 73.166191 83.577516, 73.166191 83.738026, 73.166191 84.437007, 73.166191 84.632516, 73.166191 85.517516)))"
IfcSpace,hal B2-121,"MULTIPOLYGON (((71.461191 83.577516, 71.461191 84.947516, 69.961191 84.947516, 69.711191 84.947516, 69.711191 85.237516, 68.896191 85.237516, 68.061191 85.237516, 67.850682 85.237516, 67.139201 85.237516, 66.978691 85.237516, 66.978691 84.037516, 67.446191 84.037516, 67.483691 84.037516, 67.599201 84.037516, 68.401191 84.037516, 68.401191 83.577516, 70.361191 83.577516, 70.396191 83.577516, 70.436701 83.577516, 71.461191 83.577516)))"
IfcSpace,woonkamer B2-121,"MULTIPOLYGON (((66.908691 91.982516, 66.908691 86.887516, 66.908691 83.577516, 64.136191 83.577516, 64.135512 83.987578, 63.806191 84.017516, 63.806191 85.977516, 64.136191 86.007516, 64.136191 86.847516, 63.806191 86.877516, 63.806191 88.727516, 64.136191 88.757516, 64.136191 89.597516, 63.806191 89.627516, 63.806191 91.477516, 64.136191 91.507516, 64.136191 91.982516, 64.541191 91.982516, 64.561191 92.222516, 66.411191 92.222516, 66.431191 91.982516, 66.908691 91.982516)))"
IfcSpace,schacht W,"MULTIPOLYGON (((21.386191 80.042516, 21.386191 79.282516, 21.382096 79.282516, 20.377787 79.282516, 20.116191 79.282516, 20.116191 79.339526, 20.116191 80.042516, 21.386191 80.042516)))"
IfcSpace,schacht HWA / SPR,"MULTIPOLYGON (((21.526191 82.402516, 21.526191 82.130921, 21.526191 81.797516, 20.326191 81.797516, 20.326191 82.402516, 21.526191 82.402516)))"
IfcSpace,hal,"MULTIPOLYGON (((16.726176 80.342572, 16.721176 80.342572, 16.576176 80.342575, 16.576208 81.722575, 17.926208 81.722544, 18.226208 81.722537, 18.226211 81.842537, 20.126211 81.842493, 20.126208 81.722493, 20.326208 81.722488, 21.526208 81.722461, 21.526207 81.690866, 21.526176 80.342461, 21.126176 80.34247, 20.926176 80.342475, 19.431176 80.342509, 19.426176 80.342509, 18.376176 80.342534, 17.776176 80.342547, 16.726176 80.342572)))"
IfcSpace,schacht esco / VWA,"MULTIPOLYGON (((13.346191 82.012516, 12.526191 82.012516, 12.526191 82.402516, 13.346191 82.402516, 13.346191 82.012516)))"
IfcSpace,schacht W,"MULTIPOLYGON (((14.766191 79.282516, 14.766191 80.042516, 16.036191 80.042516, 16.036191 79.340526, 16.036191 79.282516, 15.774596 79.282516, 14.770287 79.282516, 14.766191 79.282516)))"
IfcSpace,schacht W,"MULTIPOLYGON (((23.846191 86.625016, 23.846191 85.455016, 23.126191 85.455016, 23.126191 86.202516, 23.126191 86.402516, 23.126191 86.625016, 23.846191 86.625016)))"
IfcSpace,schacht W,"MULTIPOLYGON (((23.846191 85.250016, 23.846191 84.080016, 23.126191 84.080016, 23.126191 84.302516, 23.126191 84.502516, 23.126191 85.250016, 23.846191 85.250016)))"
IfcSpace,hal,"MULTIPOLYGON (((19.384191 90.362516, 19.431191 90.362516, 21.526191 90.362516, 21.526191 88.982516, 20.326191 88.982516, 20.126191 88.982517, 20.126191 88.862516, 18.226191 88.862516, 18.226191 88.982516, 17.926191 88.982516, 16.576191 88.982516, 16.576191 90.362516, 16.721191 90.362516, 16.76725 90.362516, 17.776191 90.362516, 18.376191 90.362516, 19.384191 90.362516)))"
IfcSpace,schacht HWA,"MULTIPOLYGON (((21.896191 88.942516, 21.896191 88.940921, 21.896191 88.574112, 21.896191 88.302516, 21.681191 88.302516, 21.681191 88.900921, 21.681191 88.942516, 21.896191 88.942516)))"
IfcSpace,schacht Liander,"MULTIPOLYGON (((21.526191 88.902516, 21.526191 88.302516, 20.326191 88.302516, 20.326191 88.902516, 21.450682 88.902516, 21.526191 88.902516)))"
IfcSpace,lift 3,"MULTIPOLYGON (((20.326191 88.102516, 22.876191 88.102516, 22.876191 86.402516, 20.326191 86.402516, 20.326191 86.782516, 20.326191 88.102516)))"
IfcSpace,lift 2,"MULTIPOLYGON (((20.326191 85.822516, 20.326191 86.202516, 22.876191 86.202516, 22.876191 84.502516, 20.326191 84.502516, 20.326191 84.807516, 20.326191 85.822516)))"
IfcSpace,lift 1,"MULTIPOLYGON (((20.326191 83.922516, 20.326191 84.302516, 22.876191 84.302516, 22.876191 82.602516, 20.326191 82.602516, 20.326191 82.982516, 20.326191 83.922516)))"
IfcSpace,lifthal,"MULTIPOLYGON (((18.226191 88.762516, 20.126191 88.762516, 20.126191 85.822516, 20.326191 85.822516, 20.326191 84.807516, 20.126191 84.807516, 20.126191 83.922516, 20.326191 83.922516, 20.326191 82.907516, 20.126191 82.907516, 20.126191 81.942516, 18.226191 81.942516, 18.226191 88.762516)))"
IfcSpace,schacht esco / VWA,"MULTIPOLYGON (((12.526191 88.692516, 13.346191 88.692516, 13.346191 88.302516, 12.526191 88.302516, 12.526191 88.692516)))"
IfcSpace,schacht W,"MULTIPOLYGON (((14.406191 85.455016, 14.406191 86.625016, 15.126191 86.625016, 15.126191 85.455016, 14.406191 85.455016)))"
IfcSpace,schacht W,"MULTIPOLYGON (((14.406191 84.080016, 14.406191 85.250016, 15.126191 85.250016, 15.126191 84.080016, 14.406191 84.080016)))"
IfcSpace,schacht E,"MULTIPOLYGON (((17.923182 88.337516, 15.376191 88.337516, 15.376191 88.732516, 17.926191 88.732516, 17.926191 88.337516, 17.923182 88.337516)))"
IfcSpace,trappenhuis,"MULTIPOLYGON (((15.376191 88.212516, 17.926191 88.212516, 17.926191 87.152516, 17.926191 87.107516, 17.926191 85.352516, 16.726191 85.352516, 16.726191 86.912516, 16.576191 86.912516, 16.576191 85.352516, 15.376191 85.352516, 15.376191 88.212516)))"
IfcSpace,trappenhuis,"MULTIPOLYGON (((17.926191 82.222516, 17.926191 82.172516, 17.926191 81.972516, 15.376191 81.972516, 15.376191 85.352516, 16.576191 85.352516, 16.576191 83.492516, 16.726191 83.492516, 16.726191 85.352516, 17.926191 85.352516, 17.926191 83.227516, 17.926191 83.182516, 17.926191 82.222516)))"
IfcSpace,schacht W,"MULTIPOLYGON (((21.386191 91.422516, 21.386191 90.662516, 20.116191 90.662516, 20.116191 91.364507, 20.116191 91.422516, 20.377787 91.422516, 21.382096 91.422516, 21.386191 91.422516)))"
IfcSpace,schacht W,"MULTIPOLYGON (((14.766191 90.662516, 14.766191 91.422516, 14.770287 91.422516, 15.774596 91.422516, 16.036191 91.422516, 16.036191 91.364507, 16.036191 90.662516, 14.766191 90.662516)))"
IfcSpace,schacht esco,"MULTIPOLYGON (((83.481191 69.267516, 83.481191 68.677516, 83.474596 68.677516, 83.032787 68.677516, 83.031191 68.677516, 82.811191 68.677516, 82.811191 69.267516, 82.818223 69.267516, 83.474596 69.267516, 83.481191 69.267516)))"
IfcSpace,schacht W,"MULTIPOLYGON (((81.861191 69.267516, 82.542684 69.267516, 82.811191 69.267516, 82.811191 68.677516, 81.861191 68.677516, 81.861191 69.267516)))"
IfcSpace,schacht W,"MULTIPOLYGON (((75.911191 70.537516, 76.111191 70.537516, 76.182787 70.537516, 76.481191 70.537516, 76.481191 69.497516, 75.911191 69.497516, 75.911191 70.537516)))"
IfcSpace,schacht W,"MULTIPOLYGON (((75.461191 70.537516, 75.661191 70.537516, 75.661191 69.497516, 75.091191 69.497516, 75.091191 70.537516, 75.389596 70.537516, 75.461191 70.537516)))"
IfcSpace,schacht W,"MULTIPOLYGON (((69.033961 69.267516, 69.711191 69.267516, 69.711191 68.677516, 68.761191 68.677516, 68.761191 69.267516, 69.033961 69.267516)))"
IfcSpace,schacht esco,"MULTIPOLYGON (((68.091191 68.677516, 68.091191 69.267516, 68.097787 69.267516, 68.758422 69.267516, 68.761191 69.267516, 68.761191 68.677516, 68.541191 68.677516, 68.539596 68.677516, 68.097787 68.677516, 68.091191 68.677516)))"
IfcSpace,schacht W,"MULTIPOLYGON (((80.821191 73.147516, 79.821191 73.147516, 79.821191 73.747516, 80.821191 73.747516, 80.821191 73.487516, 80.821191 73.387007, 80.821191 73.147516)))"
IfcSpace,schacht CVZ / CAI,"MULTIPOLYGON (((75.256167 73.072516, 74.318667 73.072516, 74.318667 73.54732, 75.256167 73.54732, 75.256167 73.072516)))"
IfcSpace,schacht Liander,"MULTIPOLYGON (((74.243667 73.072516, 73.556167 73.072516, 73.556167 73.54732, 74.243667 73.54732, 74.243667 73.072516)))"
IfcSpace,hal,"MULTIPOLYGON (((81.211191 82.012517, 81.175682 82.012517, 79.666191 82.012517, 79.666191 72.992516, 81.211191 72.992516, 81.211191 71.677516, 70.361191 71.677516, 70.361191 72.992516, 71.906191 72.992516, 71.906191 76.32732, 73.406167 76.32732, 73.406167 72.992516, 78.166167 72.992516, 78.166167 82.012517, 73.406167 82.012517, 73.406167 78.677516, 71.906191 78.677516, 71.906191 82.012517, 70.361191 82.012517, 70.361191 83.327516, 81.211191 83.327516, 81.211191 82.012517)))"
IfcSpace,schacht W,"MULTIPOLYGON (((71.751191 73.147516, 70.751191 73.147516, 70.751191 73.387007, 70.751191 73.487516, 70.751191 73.747516, 71.751191 73.747516, 71.751191 73.147516)))"
IfcSpace,trappenhuis,"MULTIPOLYGON (((76.786167 74.522516, 76.786167 75.530516, 76.786167 77.502516, 77.986167 77.502516, 77.986167 74.522516, 76.786167 74.522516)))"
IfcSpace,voorruimte,"MULTIPOLYGON (((75.437167 74.372516, 77.986167 74.372516, 77.986167 73.172516, 75.436167 73.172516, 75.436167 74.372516, 75.437167 74.372516)))"
IfcSpace,voorruimte,"MULTIPOLYGON (((75.436167 81.832517, 77.986167 81.832517, 77.986167 80.632517, 76.521167 80.632517, 75.466167 80.632517, 75.436167 80.632517, 75.436167 81.832517)))"
IfcSpace,trappenhuis,"MULTIPOLYGON (((76.636167 74.522516, 75.437167 74.522516, 75.437167 76.27732, 75.437167 76.427516, 75.437167 78.577712, 75.437167 78.727712, 75.437167 79.152516, 76.636167 79.152516, 76.636167 74.522516)))"
IfcSpace,trappenhuis,"MULTIPOLYGON (((75.437167 80.482517, 75.437167 79.382517, 76.786167 79.382517, 76.786167 79.152516, 76.786167 77.502516, 77.986167 77.502516, 77.986167 80.482517, 75.437167 80.482517)))"
IfcSpace,lift 10,"MULTIPOLYGON (((75.256167 78.727712, 73.556167 78.727712, 73.556167 81.277516, 75.256167 81.277516, 75.256167 80.632517, 75.256167 80.482517, 75.256167 78.727712)))"
IfcSpace,lift 9,"MULTIPOLYGON (((73.556167 76.27732, 75.256167 76.27732, 75.256167 74.522516, 75.256167 74.372516, 75.256167 73.727516, 73.556167 73.727516, 73.556167 76.27732)))"
IfcSpace,lifthal,"MULTIPOLYGON (((71.906191 77.377516, 71.906191 76.42732, 73.406167 76.427516, 75.256167 76.427516, 75.256167 78.577712, 73.406167 78.577516, 71.906191 78.577516, 71.906191 77.627516, 71.906191 77.377516)))"
IfcSpace,schacht esco,"MULTIPOLYGON (((83.481191 86.327516, 83.481191 85.737516, 83.474596 85.737516, 82.811191 85.737516, 82.811191 86.327516, 83.031191 86.327516, 83.032787 86.327516, 83.474596 86.327516, 83.481191 86.327516)))"
IfcSpace,schacht W,"MULTIPOLYGON (((82.533422 85.737516, 81.861191 85.737516, 81.861191 86.327516, 82.811191 86.327516, 82.811191 85.737516, 82.808961 85.737516, 82.533422 85.737516)))"
IfcSpace,schacht W,"MULTIPOLYGON (((79.821191 81.857517, 80.821191 81.857517, 80.821191 81.618026, 80.821191 81.517517, 80.821191 81.257517, 79.821191 81.257517, 79.821191 81.857517)))"
IfcSpace,schacht HWA,"MULTIPOLYGON (((75.256167 81.457712, 73.556167 81.457712, 73.556167 81.932517, 75.256167 81.932517, 75.256167 81.874747, 75.256167 81.832517, 75.256167 81.457712)))"
IfcSpace,schacht W,"MULTIPOLYGON (((71.751191 81.857517, 71.751191 81.257517, 70.751191 81.257517, 70.751191 81.517517, 70.751191 81.618026, 70.751191 81.857517, 71.751191 81.857517)))"
IfcSpace,schacht W,"MULTIPOLYGON (((69.711191 85.737516, 69.033961 85.737516, 68.761191 85.737516, 68.761191 86.327516, 69.711191 86.327516, 69.711191 85.737516)))"
IfcSpace,schacht esco,"MULTIPOLYGON (((68.091191 85.737516, 68.091191 86.327516, 68.097787 86.327516, 68.539596 86.327516, 68.541191 86.327516, 68.761191 86.327516, 68.761191 85.737516, 68.758422 85.737516, 68.097787 85.737516, 68.091191 85.737516)))"
IfcSpace,schacht W,"MULTIPOLYGON (((76.111191 84.467516, 75.911191 84.467516, 75.911191 85.507516, 76.481191 85.507516, 76.481191 84.467516, 76.182787 84.467516, 76.111191 84.467516)))"
IfcSpace,schacht W,"MULTIPOLYGON (((75.661191 84.467516, 75.461191 84.467516, 75.389596 84.467516, 75.091191 84.467516, 75.091191 85.507516, 75.661191 85.507516, 75.661191 84.467516)))"
IfcSpace,schacht W,"MULTIPOLYGON (((40.151191 52.107501, 39.081191 52.107501, 39.081191 52.772516, 40.151191 52.772516, 40.151191 52.107501)))"
IfcSpace,schacht esco / HWA,"MULTIPOLYGON (((45.471191 51.637516, 45.471191 50.927516, 44.851191 50.927516, 44.851191 51.637516, 45.471191 51.637516)))"
